"Name","FullName","Length","LastWriteTime"
"desktop.ini","C:\CFH\archive\desktop.ini","106","6/18/2025 4:23:54 PM"
"DisputeRadarWidget-functionsOld.md","C:\CFH\archive\DisputeRadarWidget-functionsOld.md","1641","5/20/2025 12:03:36 PM"
"DisputeRadarWidget.testOld.jsx","C:\CFH\archive\DisputeRadarWidget.testOld.jsx","7994","5/18/2025 12:14:06 PM"
"DisputeRadarWidgetOld.jsx","C:\CFH\archive\DisputeRadarWidgetOld.jsx","7277","5/18/2025 12:14:50 PM"
"escrowBucket.js","C:\CFH\archive\escrowBucket.js","4960","5/5/2025 10:00:38 PM"
"EscrowValuationCompliance-051825.md","C:\CFH\archive\EscrowValuationCompliance-051825.md","4342","5/20/2025 11:59:24 AM"
"haulerBucket.js","C:\CFH\archive\haulerBucket.js","3960","5/5/2025 10:45:04 PM"
"insurerBucket.js","C:\CFH\archive\insurerBucket.js","5098","5/5/2025 10:13:08 PM"
"judgeBucket.js","C:\CFH\archive\judgeBucket.js","3812","5/5/2025 10:21:06 PM"
"LenderBiddingDashboard.js","C:\CFH\archive\LenderBiddingDashboard.js","2797","4/19/2025 2:02:45 PM"
"lenderBucket.js","C:\CFH\archive\lenderBucket.js","5966","5/5/2025 9:57:35 PM"
"Live_Test_Prep_Archive_2025-05-10.txt","C:\CFH\archive\Live_Test_Prep_Archive_2025-05-10.txt","1393888","5/10/2025 5:41:09 PM"
"logger-summary-compliance-CoreUtils-052625.md","C:\CFH\archive\logger-summary-compliance-CoreUtils-052625.md","636","5/26/2025 3:35:41 PM"
"logger-test-compliance-CoreUtils-052625.md","C:\CFH\archive\logger-test-compliance-CoreUtils-052625.md","620","5/26/2025 3:35:16 PM"
"mechanicBucket.js","C:\CFH\archive\mechanicBucket.js","1426","5/5/2025 8:25:45 PM"
"MechanicDashboard.js","C:\CFH\archive\MechanicDashboard.js","3315","4/19/2025 12:00:36 AM"
"MechanicDashboard05051047.jsx","C:\CFH\archive\MechanicDashboard05051047.jsx","2990","5/5/2025 1:47:33 PM"
"MechanicDashboard05051115.jsx","C:\CFH\archive\MechanicDashboard05051115.jsx","4327","5/5/2025 12:22:29 PM"
"MechanicDashboardOld.jsx","C:\CFH\archive\MechanicDashboardOld.jsx","4398","5/6/2025 1:33:38 PM"
"mini-disputeradarwidget-051725.jsx","C:\CFH\archive\mini-disputeradarwidget-051725.jsx","16230","5/17/2025 10:29:38 PM"
"mini-disputeradarwidget-test-051725.jsx","C:\CFH\archive\mini-disputeradarwidget-test-051725.jsx","14011","5/18/2025 9:14:31 AM"
"MLModeldOld.js","C:\CFH\archive\MLModeldOld.js","2448","5/19/2025 9:32:38 PM"
"partnerBucket.js","C:\CFH\archive\partnerBucket.js","2547","5/5/2025 10:45:59 PM"
"PredictiveGraphOld.jsx","C:\CFH\archive\PredictiveGraphOld.jsx","1382","5/19/2025 9:32:38 PM"
"sellerBucket.js","C:\CFH\archive\sellerBucket.js","3629","5/5/2025 9:29:22 PM"
"SellerReputationDashboard05041158.jsx","C:\CFH\archive\SellerReputationDashboard05041158.jsx","4840","5/2/2025 11:47:09 PM"
"SellerReputationDashboard05050043.jsx","C:\CFH\archive\SellerReputationDashboard05050043.jsx","2510","5/5/2025 11:02:46 AM"
"SellerReputationDashboard05051047.jsx","C:\CFH\archive\SellerReputationDashboard05051047.jsx","2722","5/5/2025 1:47:33 PM"
"SellerReputationDashboardGrokOld-2.jsx","C:\CFH\archive\SellerReputationDashboardGrokOld-2.jsx","4700","5/1/2025 4:07:37 PM"
"SellerReputationDashboardGrokOld.jsx","C:\CFH\archive\SellerReputationDashboardGrokOld.jsx","2480","4/30/2025 9:21:58 PM"
"SellerReputationDashboardGrokOld3.jsx","C:\CFH\archive\SellerReputationDashboardGrokOld3.jsx","6944","5/1/2025 4:51:52 PM"
"SellerReputationDashboardGrokOld4.jsx","C:\CFH\archive\SellerReputationDashboardGrokOld4.jsx","4379","4/30/2025 10:26:15 AM"
"SellerReputationDashboardGrokOld5-2.jsx","C:\CFH\archive\SellerReputationDashboardGrokOld5-2.jsx","2604","5/2/2025 6:24:53 PM"
"SellerReputationDashboardGrokOld5.jsx","C:\CFH\archive\SellerReputationDashboardGrokOld5.jsx","5429","4/30/2025 9:28:41 PM"
"SG_Archive_2025-05-10.txt","C:\CFH\archive\SG_Archive_2025-05-10.txt","384366","5/10/2025 5:41:09 PM"
"SocialShareHelper-functionsOld.md","C:\CFH\archive\SocialShareHelper-functionsOld.md","1563","5/27/2025 11:49:16 AM"
"SocialShareHelper-log-052725.txt","C:\CFH\archive\SocialShareHelper-log-052725.txt","455","5/27/2025 9:24:00 PM"
"SocialShareHelperOld.js","C:\CFH\archive\SocialShareHelperOld.js","1954","5/5/2025 7:47:32 PM"
"SocialShareHelperOld.md","C:\CFH\archive\SocialShareHelperOld.md","1870","5/27/2025 11:48:08 AM"
"SocialShareHelperOld.test.js","C:\CFH\archive\SocialShareHelperOld.test.js","3359","5/27/2025 11:46:49 AM"
"SocialShareHelperOld2.js","C:\CFH\archive\SocialShareHelperOld2.js","5705","5/27/2025 11:45:25 AM"
"SocialShareHelperOldOne.js","C:\CFH\archive\SocialShareHelperOldOne.js","1184","5/2/2025 4:32:04 PM"
"TransportDashboard.js","C:\CFH\archive\TransportDashboard.js","1245","4/24/2025 12:25:35 AM"
"TransportDashboardGrokOld.js","C:\CFH\archive\TransportDashboardGrokOld.js","1550","4/23/2025 2:51:22 PM"
"validateInputOld.js","C:\CFH\archive\validateInputOld.js","2043","5/19/2025 9:32:38 PM"
"ValuationDisplay.test.jsx","C:\CFH\archive\ValuationDisplay.test.jsx","2327","5/27/2025 8:43:04 PM"
"ValuationDisplayOld.jsx","C:\CFH\archive\ValuationDisplayOld.jsx","1562","5/19/2025 9:32:38 PM"
"desktop.ini","C:\CFH\archive\admin\desktop.ini","106","6/18/2025 4:24:11 PM"
"desktop.ini","C:\CFH\archive\admin\arbitration\desktop.ini","106","6/18/2025 4:24:11 PM"
"AdminArbitrationDashboard.jsx","C:\CFH\archive\arbitration\AdminArbitrationDashboard.jsx","3554","4/26/2025 9:55:31 PM"
"AdminArbitrationDashboardGrokOld.jsx","C:\CFH\archive\arbitration\AdminArbitrationDashboardGrokOld.jsx","3554","4/26/2025 9:46:37 PM"
"desktop.ini","C:\CFH\archive\arbitration\desktop.ini","106","6/18/2025 4:24:11 PM"
"AdminComplianceDashboardOld.jsx","C:\CFH\archive\compliance\AdminComplianceDashboardOld.jsx","10004","4/30/2025 9:18:13 AM"
"desktop.ini","C:\CFH\archive\compliance\desktop.ini","106","6/18/2025 4:24:11 PM"
"AdminDisputeDashboardGrokOld.jsx","C:\CFH\archive\disputes\AdminDisputeDashboardGrokOld.jsx","3001","5/1/2025 1:50:54 PM"
"desktop.ini","C:\CFH\archive\disputes\desktop.ini","106","6/18/2025 4:24:11 PM"
"desktop.ini","C:\CFH\archive\logs\desktop.ini","106","6/18/2025 4:24:12 PM"
"log_20250528_001356.txt","C:\CFH\archive\logs\log_20250528_001356.txt","8674","5/28/2025 12:14:01 AM"
"log_20250528_004908.txt","C:\CFH\archive\logs\log_20250528_004908.txt","21143","5/28/2025 12:49:09 AM"
"ArbitrationDashboard.js","C:\CFH\archive\needsHome\ArbitrationDashboard.js","803","4/17/2025 1:24:13 PM"
"desktop.ini","C:\CFH\archive\needsHome\desktop.ini","106","6/18/2025 4:24:11 PM"
"JudgeDashboard.js","C:\CFH\archive\needsHome\JudgeDashboard.js","3023","4/18/2025 10:27:48 PM"
"StorageDashboard.js","C:\CFH\archive\needsHome\StorageDashboard.js","1319","4/17/2025 11:04:41 PM"
"TitleAgentDashboard.js","C:\CFH\archive\needsHome\TitleAgentDashboard.js","762","4/17/2025 1:24:13 PM"
"desktop.ini","C:\CFH\archive\old_inspection\desktop.ini","106","6/18/2025 4:28:05 PM"
"PhotoUpload-functions.md","C:\CFH\archive\old_inspection\PhotoUpload-functions.md","1347","6/16/2025 2:34:50 PM"
"desktop.ini","C:\CFH\archive\old_marketplace_insights\desktop.ini","106","6/18/2025 4:25:29 PM"
"MarketplaceInsightsDashboard.cy.js","C:\CFH\archive\old_marketplace_insights\MarketplaceInsightsDashboard.cy.js","4879","5/4/2025 9:57:54 AM"
"MarketplaceInsightsDashboard.md","C:\CFH\archive\old_marketplace_insights\MarketplaceInsightsDashboard.md","1474","5/4/2025 6:08:36 PM"
"MarketplaceInsightsDashboard.test.js","C:\CFH\archive\old_marketplace_insights\MarketplaceInsightsDashboard.test.js","7849","5/4/2025 5:36:14 PM"
"MarketplaceInsightsDashboard05031133.jsx","C:\CFH\archive\old_marketplace_insights\MarketplaceInsightsDashboard05031133.jsx","5845","5/3/2025 11:33:41 PM"
"MarketplaceInsightsDashboardGrokOld (2).jsx","C:\CFH\archive\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld (2).jsx","1836","6/2/2025 7:09:01 AM"
"MarketplaceInsightsDashboardGrokOld (3).jsx","C:\CFH\archive\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld (3).jsx","17174","6/2/2025 7:08:41 AM"
"MarketplaceInsightsDashboardGrokOld.jsx","C:\CFH\archive\old_marketplace_insights\MarketplaceInsightsDashboardGrokOld.jsx","15301","5/26/2025 1:01:26 AM"
"AdminDisputeIndexCopy.jsx","C:\CFH\archive\old_versions\AdminDisputeIndexCopy.jsx","2237","4/22/2025 5:46:54 PM"
"AdminGlobalLeaderboardGrokOld.jsx","C:\CFH\archive\old_versions\AdminGlobalLeaderboardGrokOld.jsx","6514","4/30/2025 8:06:21 AM"
"AdminLayoutGrokOld.jsx","C:\CFH\archive\old_versions\AdminLayoutGrokOld.jsx","2458","4/24/2025 11:57:25 AM"
"AdminNotificationCenterGrokOld.js","C:\CFH\archive\old_versions\AdminNotificationCenterGrokOld.js","3502","4/23/2025 11:20:11 PM"
"AdminNotificationCenterGrokOld2.jsx","C:\CFH\archive\old_versions\AdminNotificationCenterGrokOld2.jsx","2667","4/24/2025 12:26:38 AM"
"AdminSummaryPanelGrokOld.jsx","C:\CFH\archive\old_versions\AdminSummaryPanelGrokOld.jsx","3315","4/26/2025 5:30:31 PM"
"AdminSupportTicketsGrokOld.jsx","C:\CFH\archive\old_versions\AdminSupportTicketsGrokOld.jsx","2978","4/24/2025 10:12:19 AM"
"AIBadgeOverlay.testOld.js","C:\CFH\archive\old_versions\AIBadgeOverlay.testOld.js","2210","5/15/2025 11:34:15 AM"
"AIDisputePredictorGrokOld (2).js","C:\CFH\archive\old_versions\AIDisputePredictorGrokOld (2).js","1354","4/30/2025 9:18:20 AM"
"AIDisputePredictorGrokOld.js","C:\CFH\archive\old_versions\AIDisputePredictorGrokOld.js","924","4/30/2025 9:18:20 AM"
"AIDisputePredictorGrokOld4.js","C:\CFH\archive\old_versions\AIDisputePredictorGrokOld4.js","1350","4/30/2025 5:27:02 PM"
"AIFraudDetectionGrokOld.js","C:\CFH\archive\old_versions\AIFraudDetectionGrokOld.js","896","4/30/2025 8:06:09 AM"
"AIFraudDetectionGrokOld2.js","C:\CFH\archive\old_versions\AIFraudDetectionGrokOld2.js","1393","4/30/2025 9:27:19 PM"
"AIFraudDetectionGrokOld3.js","C:\CFH\archive\old_versions\AIFraudDetectionGrokOld3.js","1137","4/30/2025 9:18:20 AM"
"AILenderMatchRecommenderGrokOld.js","C:\CFH\archive\old_versions\AILenderMatchRecommenderGrokOld.js","1146","5/2/2025 12:26:20 AM"
"AILenderTermsAnalyzer.js","C:\CFH\archive\old_versions\AILenderTermsAnalyzer.js","1403","5/1/2025 10:53:22 PM"
"AILoanRecommenderGrokOld2.js","C:\CFH\archive\old_versions\AILoanRecommenderGrokOld2.js","1354","5/1/2025 10:50:44 PM"
"AIPricingEngineGrokOld1.js","C:\CFH\archive\old_versions\AIPricingEngineGrokOld1.js","1303","4/30/2025 8:27:11 AM"
"AIPricingEngineGrokOld2.js","C:\CFH\archive\old_versions\AIPricingEngineGrokOld2.js","1041","4/30/2025 8:06:06 AM"
"analyticsExportUtilsGrokOld (2).js","C:\CFH\archive\old_versions\analyticsExportUtilsGrokOld (2).js","3176","5/2/2025 4:42:05 PM"
"analyticsExportUtilsGrokOld.js","C:\CFH\archive\old_versions\analyticsExportUtilsGrokOld.js","2677","4/30/2025 10:47:16 PM"
"App05050043.jsx","C:\CFH\archive\old_versions\App05050043.jsx","5054","5/5/2025 11:29:53 PM"
"App05061650.jsx","C:\CFH\archive\old_versions\App05061650.jsx","4965","5/6/2025 11:08:41 PM"
"App05072130.jsx","C:\CFH\archive\old_versions\App05072130.jsx","5262","5/8/2025 10:46:16 PM"
"AppOld.jsx","C:\CFH\archive\old_versions\AppOld.jsx","4368","5/5/2025 11:30:18 PM"
"ARCarPreviewGrokOld3.jsx","C:\CFH\archive\old_versions\ARCarPreviewGrokOld3.jsx","6619","4/30/2025 8:35:23 AM"
"ARCarPreviewGrolOld3.jsx","C:\CFH\archive\old_versions\ARCarPreviewGrolOld3.jsx","8389","4/30/2025 9:22:54 PM"
"AuctionGamificationEngineOld.js","C:\CFH\archive\old_versions\AuctionGamificationEngineOld.js","1687","5/13/2025 4:48:28 PM"
"AuctionResultsViewerGrokOld.jsx","C:\CFH\archive\old_versions\AuctionResultsViewerGrokOld.jsx","425","4/30/2025 1:10:16 AM"
"AuctionResultsViewerGrokOld2.jsx","C:\CFH\archive\old_versions\AuctionResultsViewerGrokOld2.jsx","4628","5/2/2025 10:39:40 AM"
"auctionsOld.js","C:\CFH\archive\old_versions\auctionsOld.js","3205","5/15/2025 7:44:58 AM"
"BookingModalOld.jsx","C:\CFH\archive\old_versions\BookingModalOld.jsx","3649","5/5/2025 7:48:05 PM"
"BulkTitleTransferGrokOld.jsx","C:\CFH\archive\old_versions\BulkTitleTransferGrokOld.jsx","3501","4/30/2025 10:22:11 AM"
"BuyerDashboardOld25.jsx","C:\CFH\archive\old_versions\BuyerDashboardOld25.jsx","20217","5/25/2025 1:06:40 PM"
"BuyerDeliveryConfirmationGrokOld.jsx","C:\CFH\archive\old_versions\BuyerDeliveryConfirmationGrokOld.jsx","3035","4/19/2025 11:00:43 PM"
"BuyerFinancingModal.test.jsx","C:\CFH\archive\old_versions\BuyerFinancingModal.test.jsx","2886","5/12/2025 12:14:13 AM"
"BuyerInspectionStatusGrokOld.jsx","C:\CFH\archive\old_versions\BuyerInspectionStatusGrokOld.jsx","4419","4/19/2025 11:13:23 PM"
"BuyerOnboardingGuideOld.jsx","C:\CFH\archive\old_versions\BuyerOnboardingGuideOld.jsx","2069","4/28/2025 9:58:54 PM"
"BuyerProgressBarGrokOld.jsx","C:\CFH\archive\old_versions\BuyerProgressBarGrokOld.jsx","1848","4/19/2025 11:13:23 PM"
"CarTransportCoordination05040039.jsx","C:\CFH\archive\old_versions\CarTransportCoordination05040039.jsx","6288","5/2/2025 11:44:35 PM"
"CarTransportCoordinationGrokOld.jsx","C:\CFH\archive\old_versions\CarTransportCoordinationGrokOld.jsx","8644","5/2/2025 4:30:17 PM"
"CarTransportCoordinationGrokOld2.jsx","C:\CFH\archive\old_versions\CarTransportCoordinationGrokOld2.jsx","1586","5/2/2025 4:17:47 PM"
"ChatInterfaceGrokOld.js","C:\CFH\archive\old_versions\ChatInterfaceGrokOld.js","8522","4/23/2025 7:56:11 AM"
"ContractViewerGrokOld.js","C:\CFH\archive\old_versions\ContractViewerGrokOld.js","3101","4/23/2025 11:40:07 PM"
"desktop.ini","C:\CFH\archive\old_versions\desktop.ini","106","6/18/2025 4:24:12 PM"
"DisputeAnalytics5.jsx","C:\CFH\archive\old_versions\DisputeAnalytics5.jsx","5566","5/1/2025 5:11:33 PM"
"disputesGrokOld.js","C:\CFH\archive\old_versions\disputesGrokOld.js","1166","4/24/2025 6:39:01 PM"
"equityFlowTasksOld.js","C:\CFH\archive\old_versions\equityFlowTasksOld.js","773","5/5/2025 11:32:20 PM"
"EquityIntelligenceHub.testOld.jsx","C:\CFH\archive\old_versions\EquityIntelligenceHub.testOld.jsx","1845","5/5/2025 11:33:20 PM"
"EscrowInfoPanelGrokOld.js","C:\CFH\archive\old_versions\EscrowInfoPanelGrokOld.js","3196","5/2/2025 10:39:40 AM"
"EscrowOfficerDashboardOld.jsx","C:\CFH\archive\old_versions\EscrowOfficerDashboardOld.jsx","4847","5/7/2025 3:13:07 PM"
"escrowRoutesOld.js","C:\CFH\archive\old_versions\escrowRoutesOld.js","580","5/6/2025 11:40:28 PM"
"FinancingOptionsChartGrokOld.jsx","C:\CFH\archive\old_versions\FinancingOptionsChartGrokOld.jsx","427","4/30/2025 1:11:29 AM"
"FinancingOptionsChartGrokOld3.jsx","C:\CFH\archive\old_versions\FinancingOptionsChartGrokOld3.jsx","5594","5/1/2025 10:30:15 PM"
"folder-down.js","C:\CFH\archive\old_versions\folder-down.js","686","4/23/2025 11:24:28 PM"
"FolderIcon.js","C:\CFH\archive\old_versions\FolderIcon.js","862","4/24/2025 11:52:38 AM"
"FolderMinusIcon.js","C:\CFH\archive\old_versions\FolderMinusIcon.js","861","4/24/2025 11:52:38 AM"
"FolderOpenIcon.js","C:\CFH\archive\old_versions\FolderOpenIcon.js","935","4/24/2025 11:52:38 AM"
"FolderPlusIcon.js","C:\CFH\archive\old_versions\FolderPlusIcon.js","933","4/24/2025 11:52:38 AM"
"HaulerAuctionDeliveryOld.jsx","C:\CFH\archive\old_versions\HaulerAuctionDeliveryOld.jsx","4208","5/12/2025 12:27:30 PM"
"HaulerJobStatusGrokOld.js","C:\CFH\archive\old_versions\HaulerJobStatusGrokOld.js","4013","4/19/2025 8:05:09 PM"
"historyOld.js","C:\CFH\archive\old_versions\historyOld.js","1618","5/12/2025 4:26:56 PM"
"historyOld1.js","C:\CFH\archive\old_versions\historyOld1.js","3146","5/13/2025 4:44:11 PM"
"LenderMatchEngineGrokOld.js","C:\CFH\archive\old_versions\LenderMatchEngineGrokOld.js","268","4/30/2025 1:06:51 AM"
"LenderMatchEngineGrokOld4.js","C:\CFH\archive\old_versions\LenderMatchEngineGrokOld4.js","2375","5/1/2025 10:56:24 PM"
"LoanCalculatorWidgetGrokOld.js","C:\CFH\archive\old_versions\LoanCalculatorWidgetGrokOld.js","273","4/30/2025 1:07:31 AM"
"LoyaltyProgramEngineGrokOld.js","C:\CFH\archive\old_versions\LoyaltyProgramEngineGrokOld.js","1475","5/2/2025 6:17:49 PM"
"MechanicFeedbackLoggerOld.js","C:\CFH\archive\old_versions\MechanicFeedbackLoggerOld.js","1503","5/6/2025 3:40:21 PM"
"MechanicMilestoneTrackerold.jsx","C:\CFH\archive\old_versions\MechanicMilestoneTrackerold.jsx","2844","5/6/2025 8:07:40 AM"
"MechanicReportDashboardOld.jsx","C:\CFH\archive\old_versions\MechanicReportDashboardOld.jsx","2080","5/6/2025 4:20:19 PM"
"MechanicVoiceDictationOld.js","C:\CFH\archive\old_versions\MechanicVoiceDictationOld.js","1040","5/6/2025 4:40:35 PM"
"messageControllerGrokOld.js","C:\CFH\archive\old_versions\messageControllerGrokOld.js","3359","4/24/2025 6:51:41 PM"
"MultiLanguageSupportGrokOld.jsx","C:\CFH\archive\old_versions\MultiLanguageSupportGrokOld.jsx","5088","4/30/2025 9:18:09 AM"
"MultiLanguageSupportGrokOld2.jsx","C:\CFH\archive\old_versions\MultiLanguageSupportGrokOld2.jsx","6722","4/30/2025 9:24:13 PM"
"NavbarGrokOld.jsx","C:\CFH\archive\old_versions\NavbarGrokOld.jsx","3665","4/25/2025 10:02:10 PM"
"NavbarMobileToggleGrokOld.jsx","C:\CFH\archive\old_versions\NavbarMobileToggleGrokOld.jsx","1904","4/23/2025 10:56:44 PM"
"PredictiveAssistantOld.js","C:\CFH\archive\old_versions\PredictiveAssistantOld.js","3415","5/25/2025 12:02:49 AM"
"PremiumFeature.GrokOld.jsx","C:\CFH\archive\old_versions\PremiumFeature.GrokOld.jsx","1189","5/1/2025 1:50:15 PM"
"RegisterGrokOld.js","C:\CFH\archive\old_versions\RegisterGrokOld.js","2007","4/23/2025 8:22:22 AM"
"SellerDashboardGrokOld.js","C:\CFH\archive\old_versions\SellerDashboardGrokOld.js","2101","4/23/2025 10:35:25 PM"
"SellerReputationDashboardGrokOld-3.jsx","C:\CFH\archive\old_versions\SellerReputationDashboardGrokOld-3.jsx","6944","5/2/2025 10:39:40 AM"
"sellerReputationMeta.GrokOld.js","C:\CFH\archive\old_versions\sellerReputationMeta.GrokOld.js","1440","5/1/2025 9:50:24 AM"
"sellerReputationMetaGrokOld.js","C:\CFH\archive\old_versions\sellerReputationMetaGrokOld.js","1740","4/30/2025 10:49:30 PM"
"SessionValidatorOld.js","C:\CFH\archive\old_versions\SessionValidatorOld.js","2028","5/24/2025 8:24:24 PM"
"SharedReportViewerOld.jsx","C:\CFH\archive\old_versions\SharedReportViewerOld.jsx","1517","5/6/2025 5:22:00 PM"
"SocialGamificationOld.js","C:\CFH\archive\old_versions\SocialGamificationOld.js","3545","5/25/2025 12:01:34 AM"
"StorageInventoryTracker.testOld.jsx","C:\CFH\archive\old_versions\StorageInventoryTracker.testOld.jsx","2045","5/13/2025 9:24:55 PM"
"SupportChatWidget.test.txt","C:\CFH\archive\old_versions\SupportChatWidget.test.txt","3735","5/20/2025 12:02:27 PM"
"SupportChatWidgetOld.jsx","C:\CFH\archive\old_versions\SupportChatWidgetOld.jsx","4751","5/18/2025 11:13:09 AM"
"SupportTicketForm.testOld.jsx","C:\CFH\archive\old_versions\SupportTicketForm.testOld.jsx","4170","5/13/2025 9:33:06 PM"
"SupportTicketFormOld.jsx","C:\CFH\archive\old_versions\SupportTicketFormOld.jsx","4146","5/13/2025 9:30:24 PM"
"SupportTicketFormOld2.jsx","C:\CFH\archive\old_versions\SupportTicketFormOld2.jsx","4151","5/15/2025 12:49:04 AM"
"taskCompletionRoutesOld.js","C:\CFH\archive\old_versions\taskCompletionRoutesOld.js","1844","5/6/2025 7:09:09 AM"
"testRunnerRoutesOld.js","C:\CFH\archive\old_versions\testRunnerRoutesOld.js","1567","5/9/2025 1:50:56 AM"
"themeold.js","C:\CFH\archive\old_versions\themeold.js","421","4/18/2025 4:55:51 PM"
"tokenVerifierGrokOld.js","C:\CFH\archive\old_versions\tokenVerifierGrokOld.js","968","4/24/2025 10:02:25 PM"
"ValuationAssistant.testOld.jsx","C:\CFH\archive\old_versions\ValuationAssistant.testOld.jsx","3387","5/17/2025 1:20:10 PM"
"ValuationLiveFeed.testOld.jsx","C:\CFH\archive\old_versions\ValuationLiveFeed.testOld.jsx","3333","5/17/2025 10:29:38 PM"
"buyer-folder-structure.txt","C:\CFH\archive\redundant\buyer-folder-structure.txt","3300","4/28/2025 2:09:38 PM"
"desktop.ini","C:\CFH\archive\redundant\desktop.ini","106","6/18/2025 4:24:12 PM"
"File AIDisputePredictor.test.js.txt","C:\CFH\archive\redundant\File AIDisputePredictor.test.js.txt","1902","5/1/2025 6:03:51 PM"
"File SellerDashboard.js.txt","C:\CFH\archive\redundant\File SellerDashboard.js.txt","8750","4/20/2025 12:07:04 AM"
"File SmartDelayPredictor.js.txt","C:\CFH\archive\redundant\File SmartDelayPredictor.js.txt","1182","5/5/2025 1:47:33 PM"
